bin,model,n_comp,mean_pull,rms_pull,ks_pvalue,well_specified
101-125,blast_wave,1c,0.7691386806310825,3.4412809865237235,0.0016708040900872412,False
126-150,blast_wave,1c,0.5321417665759429,2.207740626681053,0.008721953059886656,False
21-30,blast_wave,1c,1.3678770097725836,4.1607995224393415,2.2145825956540386e-06,False
31-40,blast_wave,1c,1.3166015994631917,5.136768535555159,2.7992388327879482e-06,False
41-50,blast_wave,1c,1.2123910425364646,4.8264837946830665,2.747581926004849e-06,False
51-60,blast_wave,1c,1.1777711741533312,4.692448757086351,1.4714351938143687e-06,False
61-70,blast_wave,1c,1.2521052789243876,5.2175062393781895,2.6625764922389076e-07,False
71-80,blast_wave,1c,1.1475800985100386,4.913431661393278,6.884325312593567e-07,False
81-90,blast_wave,1c,1.021984177765838,4.453731558537655,5.657896655398546e-06,False
91-100,blast_wave,1c,0.8842427564268882,3.9051267838860078,0.00012011904460566201,False
101-125,exact_bose_einstein,1c,5.966661886675989,11.626485840496498,3.243233435970505e-15,False
126-150,exact_bose_einstein,1c,4.526151919531149,8.950471783924138,2.337886243130361e-16,False
21-30,exact_bose_einstein,1c,4.647675850539453,7.724713902570221,1.4135646642412973e-17,False
31-40,exact_bose_einstein,1c,6.703376400606952,11.747876465493356,2.118601930324262e-16,False
41-50,exact_bose_einstein,1c,6.30185139993808,11.557793894629,1.4854867238386254e-15,False
51-60,exact_bose_einstein,1c,6.050165236111768,11.395395408969021,3.4724908555691896e-15,False
61-70,exact_bose_einstein,1c,7.266399843866232,13.46025862567272,1.5153894726209358e-15,False
71-80,exact_bose_einstein,1c,7.009328071815095,13.194635699600214,8.27293481602902e-16,False
81-90,exact_bose_einstein,1c,6.646545098970243,12.709850566457177,1.0198477830654719e-15,False
91-100,exact_bose_einstein,1c,6.299627471855902,12.175190486372529,3.2609700593326854e-15,False
101-125,exact_bose_einstein,2c,1.6591190329773844,5.372547731657335,2.0089253879758977e-09,False
126-150,exact_bose_einstein,2c,1.2009303426358957,3.699376347211673,5.881549793441025e-07,False
21-30,exact_bose_einstein,2c,1.1758561189140622,3.7935901023926166,2.493135478836516e-07,False
31-40,exact_bose_einstein,2c,1.9113512675223052,6.00845097000039,7.292406152633114e-09,False
41-50,exact_bose_einstein,2c,1.8754870673963722,5.963667120259649,1.0395903488262884e-08,False
51-60,exact_bose_einstein,2c,1.8475368782296624,5.914848159392055,1.696814920646979e-08,False
61-70,exact_bose_einstein,2c,2.158150585975945,6.869829734005185,8.359584182068796e-10,False
71-80,exact_bose_einstein,2c,2.0526419701260554,6.638575223631025,4.38096137816461e-09,False
81-90,exact_bose_einstein,2c,1.9472371087080937,6.257228913011905,3.205140515350294e-09,False
91-100,exact_bose_einstein,2c,1.8192068375778576,5.809403082400271,8.299178160878611e-09,False
101-125,manuscript_juttner,1c,7.162302144879167,12.60419528084751,1.0991983200310082e-18,False
126-150,manuscript_juttner,1c,5.438371098529957,9.83931111363637,1.5504039380295217e-20,False
21-30,manuscript_juttner,1c,4.897279142279379,7.924129066563181,1.410379971480622e-17,False
31-40,manuscript_juttner,1c,7.376753856046692,12.25228827968835,1.3920489469871876e-18,False
41-50,manuscript_juttner,1c,7.06415405148673,12.15329975318219,1.7215305357956412e-17,False
51-60,manuscript_juttner,1c,6.858637283163178,12.045334351899038,1.9293913922525844e-16,False
61-70,manuscript_juttner,1c,8.458265216445026,14.300738177687192,7.286999056462486e-19,False
71-80,manuscript_juttner,1c,8.236430590299909,14.077944567267062,1.8184244754230773e-18,False
81-90,manuscript_juttner,1c,7.878786899050382,13.634447474859629,5.984002626427528e-18,False
91-100,manuscript_juttner,1c,7.534779040907586,13.134871446890884,1.3694757659265025e-18,False
101-125,manuscript_juttner,2c,1.83678287894326,5.743944986034861,5.58248864032622e-09,False
126-150,manuscript_juttner,2c,1.326882040072496,3.934951377949123,8.474090522991902e-07,False
21-30,manuscript_juttner,2c,1.2769720464613146,3.972539038178754,5.521413531324153e-07,False
31-40,manuscript_juttner,2c,2.132848760029969,6.364494262080502,7.432049078637069e-10,False
41-50,manuscript_juttner,2c,2.067934181768677,6.3401728733427944,2.061555451211995e-09,False
51-60,manuscript_juttner,2c,2.0556610406920752,6.292272562235025,1.298753296202652e-09,False
61-70,manuscript_juttner,2c,2.364036867875277,7.31473462179981,1.3833000624692837e-10,False
71-80,manuscript_juttner,2c,2.2844684036106355,7.07745125047302,1.7559844359097366e-10,False
81-90,manuscript_juttner,2c,2.1305701091002454,6.676310403682976,5.038311326517852e-10,False
91-100,manuscript_juttner,2c,2.0298424035541776,6.190288244268752,4.655220600043886e-10,False
101-125,tsallis,1c,0.8197793817673179,4.2444413497395,3.59080638313959e-08,False
126-150,tsallis,1c,0.474830383025271,3.394330906741717,5.1509846550455494e-06,False
21-30,tsallis,1c,0.06007763201554155,0.7428493778999096,0.1714501417909572,True
31-40,tsallis,1c,0.40467412094877386,2.4795055920435125,4.0639073434904955e-05,False
41-50,tsallis,1c,0.5220076383873863,2.920411866469103,3.178383318449007e-06,False
51-60,tsallis,1c,0.5888927899211985,3.1541909947122573,2.0399516273698502e-07,False
61-70,tsallis,1c,0.8771345193133844,4.152392265233773,2.0043898397221254e-08,False
71-80,tsallis,1c,0.8969552863658365,4.238117277381784,2.0838466186808988e-08,False
81-90,tsallis,1c,0.8796638033221365,4.256482146858161,2.1865839120219443e-08,False
91-100,tsallis,1c,0.8692998754990469,4.285143890051499,6.037614265456685e-09,False
101-125,tsallis,2c,0.11035884202803345,1.0938907323954825,0.3092065191851806,True
126-150,tsallis,2c,0.026392385509800744,0.6257586787941262,0.14678333954517764,True
21-30,tsallis,2c,0.03559568019057041,0.5616194651771388,0.0023861634624596784,False
31-40,tsallis,2c,0.07697498910762209,0.9458135889159341,0.08075030144568451,True
41-50,tsallis,2c,0.09657109728069123,1.0802453635207563,0.1999543635555192,True
51-60,tsallis,2c,0.09891613933521541,1.1164093522064342,0.4359532576738179,True
61-70,tsallis,2c,0.877183026410215,4.152392289363291,2.025990762829786e-08,False
71-80,tsallis,2c,0.14455573685534034,1.336649872793511,0.4997208282532599,True
81-90,tsallis,2c,0.8796086342211326,4.256482152875644,2.1899309730638526e-08,False
91-100,tsallis,2c,0.12943337765026847,1.1853759384897329,0.876335013360316,True
