rank_in_group,group_label,model_name,component_count,success,chi2_ndf,aic,bic
1,101-125,tsallis,2,True,1.3717097488963923,68.24009970475208,79.34098531501243
2,101-125,blast_wave,1,True,12.94403474017904,564.5934938276987,571.994084234539
3,101-125,tsallis,1,True,19.243597124861914,852.7182734939242,858.2687162990544
4,101-125,exact_bose_einstein,1,True,144.39166292157776,6359.233168549422,6364.783611354552
5,101-125,manuscript_juttner,1,True,178.09493405942027,7842.177098614492,7847.727541419622
1,126-150,tsallis,2,True,0.8745199523729478,47.85531804729086,58.95620365755121
2,126-150,blast_wave,1,True,5.327486294047699,237.08191064405105,244.48250105089127
3,126-150,tsallis,1,True,12.307038318952914,547.5096860339282,553.0601288390584
4,126-150,exact_bose_einstein,2,True,15.622082231723132,652.5053715006484,663.6062571109087
5,126-150,manuscript_juttner,2,True,19.98938274375262,831.5646924938575,842.6655781041178
6,126-150,exact_bose_einstein,1,True,85.57305535307077,3771.214435535114,3776.764878340244
7,126-150,manuscript_juttner,1,True,110.1193574313222,4851.2517269781765,4856.802169783306
1,21-30,tsallis,2,True,0.36157270736181396,26.82448100183437,37.92536661209472
2,21-30,tsallis,1,True,0.5894500235906309,31.935801037987762,37.48624384311793
3,21-30,blast_wave,2,True,1.3348905740990018,68.06073238986107,82.86191320354155
4,21-30,exact_bose_einstein,2,True,16.47811626903769,687.6027670305454,698.7036526408057
5,21-30,manuscript_juttner,2,True,19.15470779616642,797.3430196428232,808.4439052530835
6,21-30,blast_wave,1,True,18.922694873339616,821.6758795536035,829.0764699604438
7,21-30,exact_bose_einstein,1,True,63.7396962848708,2810.5466365343154,2816.097079339446
8,21-30,manuscript_juttner,1,True,68.28254297421063,3010.4318908652676,3015.982333670398
1,31-40,tsallis,2,True,1.0254753974029291,54.044491293520096,65.14537690378044
2,31-40,tsallis,3,True,1.106432422809204,60.04443206674975,76.69576048214027
3,31-40,tsallis,1,True,6.567127660753113,294.95361707313697,300.5040598782671
4,31-40,blast_wave,1,True,28.8409390451792,1248.1603789427056,1255.5609693495458
5,31-40,manuscript_juttner,2,True,50.130781590509386,2067.362045210885,2078.462930821145
6,31-40,exact_bose_einstein,1,True,147.42255168783032,6492.592274264534,6498.142717069664
7,31-40,manuscript_juttner,1,True,165.2497181837855,7276.9876000865615,7282.5380428916915
1,41-50,tsallis,2,True,1.3377009372893338,66.84573842886269,77.94662403912304
2,41-50,tsallis,1,True,9.110314932528093,406.8538570312361,412.40429983636625
3,41-50,blast_wave,1,True,25.461918499764415,1102.8624954898698,1110.26308589671
4,41-50,exact_bose_einstein,2,True,40.76887369204569,1683.5238213738733,1694.6247069841336
5,41-50,manuscript_juttner,2,True,49.73921366160816,2051.3077601259347,2062.408645736195
6,41-50,exact_bose_einstein,1,True,142.6905048030625,6284.3822113347505,6289.9326541398805
7,41-50,manuscript_juttner,1,True,162.73319804643387,7166.26071404309,7171.81115684822
1,51-60,tsallis,2,True,1.428738345115303,70.57827214972743,81.67915775998777
2,51-60,tsallis,1,True,10.627256359663063,473.5992798251748,479.14972263030495
3,51-60,blast_wave,1,True,24.06736170064482,1042.8965531277272,1050.2971435345673
4,51-60,manuscript_juttner,2,True,49.00422569845208,2021.1732536365353,2032.2741392467956
5,51-60,exact_bose_einstein,1,True,138.70878917560879,6109.186723726786,6114.737166531916
6,51-60,manuscript_juttner,1,True,159.92317681429824,7042.619779829123,7048.170222634253
1,61-70,tsallis,2,True,2.187120616141725,101.67194526181072,112.77283087207107
2,61-70,exact_bose_einstein,3,True,11.44494878196101,452.90805371451836,469.5593821299089
3,61-70,tsallis,1,True,18.417977082185573,816.3909916161651,821.9414344212953
4,61-70,blast_wave,1,True,29.75468501676086,1287.451455720717,1294.852046127557
5,61-70,exact_bose_einstein,2,True,54.083949479415445,2229.4419286560333,2240.5428142662936
6,61-70,manuscript_juttner,2,True,66.88070065770285,2754.1087269658165,2765.209612576077
7,61-70,exact_bose_einstein,1,True,193.53164642293842,8521.39244260929,8526.94288541442
8,61-70,manuscript_juttner,1,True,227.21861021847408,10003.61884961286,10009.16929241799
1,71-80,tsallis,2,True,2.048090734133188,95.97172009946073,107.07260570972107
2,71-80,tsallis,1,True,19.18629517291937,850.1969876084522,855.7474304135824
3,71-80,blast_wave,1,True,26.387560483879327,1142.665100806811,1150.0656912136512
4,71-80,exact_bose_einstein,2,True,50.515179522766395,2083.1223604334223,2094.2232460436826
5,71-80,manuscript_juttner,2,True,62.74109923159279,2584.3850684953045,2595.485954105565
6,71-80,exact_bose_einstein,1,True,185.96875838867652,8188.625369101767,8194.175811906898
7,71-80,manuscript_juttner,1,True,220.44069329010793,9705.39050476475,9710.94094756988
1,81-90,tsallis,2,True,1.7992609971669797,85.76970088384617,96.87058649410652
2,81-90,tsallis,3,True,1.9413054020548401,91.76960527808393,108.42093369347445
3,81-90,tsallis,1,True,19.352933921390044,857.5290925411618,863.079535346292
4,81-90,blast_wave,1,True,21.68090999864461,940.2791299417181,947.6797203485584
5,81-90,exact_bose_einstein,2,True,44.88185458717197,1852.156038074051,1863.2569236843112
6,81-90,manuscript_juttner,2,True,56.029231220882714,2309.1984800561913,2320.2993656664516
7,81-90,exact_bose_einstein,1,True,172.5544127440613,7598.394160738697,7603.944603543827
8,81-90,manuscript_juttner,1,True,207.20328580170082,9122.944575274836,9128.495018079966
1,91-100,tsallis,2,True,1.6107429683513081,78.04046170240363,89.14134731266398
2,91-100,blast_wave,2,True,5.140374080190418,216.47458912742633,231.2757699411068
3,91-100,exact_bose_einstein,3,True,7.75802990432988,312.80513636453543,329.45646477992597
4,91-100,blast_wave,1,True,16.6686218198249,724.7507382524707,732.1513286593109
5,91-100,tsallis,1,True,19.614443916099944,869.0355323083976,874.5859751135278
6,91-100,exact_bose_einstein,2,True,38.68805822955077,1598.2103874115815,1609.3112730218418
7,91-100,exact_bose_einstein,1,True,158.34221434705216,6973.057431270296,6978.607874075426
8,91-100,manuscript_juttner,1,True,192.84836364527655,8491.328000392168,8496.878443197298
