t1_init,u1_init,t2_init,u2_init,valid,chi2,chi2_ndf,t1_fit,t2_fit,u1_fit,u2_fit
0.12,0.4,0.12,0.4,False,643.8901533749829,15.704637887194705,,,,
0.12,0.4,0.12,0.6,False,642.7805987342275,15.677575578883598,,,,
0.12,0.4,0.12,0.8,False,641.575434728672,15.648181334845658,,,,
0.12,0.4,0.12,1.0,False,641.6230195543102,15.649341940349029,,,,
0.12,0.4,0.16,0.4,False,642.0246760444189,15.659138440107778,,,,
0.12,0.4,0.16,0.6,False,642.3088284935839,15.666068987648387,,,,
0.12,0.4,0.16,0.8,False,644.6343458706103,15.722788923673424,,,,
0.12,0.4,0.16,1.0,False,642.1916680204796,15.663211415133649,,,,
0.12,0.4,0.2,0.4,False,642.1059415568302,15.661120525776347,,,,
0.12,0.4,0.2,0.6,False,646.7627396018424,15.774700965898596,,,,
0.12,0.4,0.2,0.8,False,641.2531766263218,15.6403213811298,,,,
0.12,0.4,0.2,1.0,False,644.4342110638235,15.717907586922523,,,,
0.12,0.4,0.24,0.4,False,645.5854593419635,15.745986813218623,,,,
0.12,0.4,0.24,0.6,False,643.1649671203301,15.686950417569026,,,,
0.12,0.4,0.24,0.8,False,642.4914652929906,15.670523543731479,,,,
0.12,0.4,0.24,1.0,False,645.6007982950754,15.746360934026228,,,,
0.12,0.6,0.12,0.4,False,646.6506713864057,15.771967594790384,,,,
0.12,0.6,0.12,0.6,False,647.9702317709603,15.804151994413665,,,,
0.12,0.6,0.12,0.8,False,648.6464025106005,15.820643963673184,,,,
0.12,0.6,0.12,1.0,False,648.0756404038017,15.80672293667809,,,,
0.12,0.6,0.16,0.4,False,645.9462855226441,15.754787451771806,,,,
0.12,0.6,0.16,0.6,False,648.4940774246729,15.81692871767495,,,,
0.12,0.6,0.16,0.8,False,647.0999178734364,15.782924826181377,,,,
0.12,0.6,0.16,1.0,False,647.1673693156929,15.784569983309582,,,,
0.12,0.6,0.2,0.4,True,640.9731508787604,15.633491484847815,0.9677559984125947,0.19678710741239971,2.9999825155622055,1.4840784929884623
0.12,0.6,0.2,0.6,False,646.795780195779,15.77550683404339,,,,
0.12,0.6,0.2,0.8,False,648.5530240621458,15.818366440540142,,,,
0.12,0.6,0.2,1.0,False,648.2055946575571,15.809892552623344,,,,
0.12,0.6,0.24,0.4,False,648.6800136151016,15.821463746709796,,,,
0.12,0.6,0.24,0.6,False,645.8561655328972,15.752589403241394,,,,
0.12,0.6,0.24,0.8,False,647.3711839974297,15.789541073108042,,,,
0.12,0.6,0.24,1.0,False,646.473616273796,15.767649177409659,,,,
0.12,0.8,0.12,0.4,False,644.7186842578358,15.72484595750819,,,,
0.12,0.8,0.12,0.6,False,649.1880506208792,15.833854893192175,,,,
0.12,0.8,0.12,0.8,False,651.3774426474845,15.887254698719135,,,,
0.12,0.8,0.12,1.0,False,648.1680867618819,15.80897772589956,,,,
0.12,0.8,0.16,0.4,False,654.0742561329916,15.95303063739004,,,,
0.12,0.8,0.16,0.6,False,650.4202648415186,15.863908898573625,,,,
0.12,0.8,0.16,0.8,False,651.7278693500076,15.8958016914636,,,,
0.12,0.8,0.16,1.0,False,654.3677643559686,15.960189374535819,,,,
0.12,0.8,0.2,0.4,False,652.3118249770129,15.91004451163446,,,,
0.12,0.8,0.2,0.6,False,650.6398411134857,15.86926441740209,,,,
0.12,0.8,0.2,0.8,False,651.2160367860669,15.883317970391875,,,,
0.12,0.8,0.2,1.0,False,641.0351424865698,15.635003475282192,,,,
0.12,0.8,0.24,0.4,False,649.357191973857,15.837980292045293,,,,
0.12,0.8,0.24,0.6,False,652.0533977931852,15.903741409589884,,,,
0.12,0.8,0.24,0.8,False,650.0497275175736,15.85487140286765,,,,
0.12,0.8,0.24,1.0,False,649.4524743247018,15.840304251821996,,,,
0.12,1.0,0.12,0.4,False,650.7116040767916,15.871014733580282,,,,
0.12,1.0,0.12,0.6,False,651.3679705087092,15.887023670944126,,,,
0.12,1.0,0.12,0.8,False,649.6622541752337,15.845420833542285,,,,
0.12,1.0,0.12,1.0,False,651.7599737581618,15.896584725808824,,,,
0.12,1.0,0.16,0.4,False,646.8903137793948,15.77781253120475,,,,
0.12,1.0,0.16,0.6,False,650.5764296239986,15.867717795707282,,,,
0.12,1.0,0.16,0.8,False,646.6103746737115,15.770984748139304,,,,
0.12,1.0,0.16,1.0,False,651.364446421671,15.886937717601732,,,,
0.12,1.0,0.2,0.4,False,641.961209770561,15.657590482208805,,,,
0.12,1.0,0.2,0.6,False,643.9562731327627,15.706250564213725,,,,
0.12,1.0,0.2,0.8,False,649.0073272872263,15.82944700700552,,,,
0.12,1.0,0.2,1.0,False,648.9059661770906,15.826974784807087,,,,
0.12,1.0,0.24,0.4,False,651.4928517531612,15.89006955495515,,,,
0.12,1.0,0.24,0.6,False,642.5826937088511,15.67274862704515,,,,
0.12,1.0,0.24,0.8,False,642.8164794242952,15.678450717665735,,,,
0.12,1.0,0.24,1.0,False,648.9886716639088,15.828991991802654,,,,
0.16,0.4,0.16,0.4,False,641.2039429082317,15.639120558737359,,,,
0.16,0.4,0.16,0.6,False,641.1036670709744,15.636674806609133,,,,
0.16,0.4,0.16,0.8,False,642.2832532278884,15.665445200680205,,,,
0.16,0.4,0.16,1.0,False,647.2090668003063,15.785586995129423,,,,
0.16,0.4,0.2,0.4,False,644.3101364244909,15.714881376207096,,,,
0.16,0.4,0.2,0.6,False,641.3963368192101,15.643813093151465,,,,
0.16,0.4,0.2,0.8,False,643.5242587846618,15.69571362889419,,,,
0.16,0.4,0.2,1.0,False,641.1205218356545,15.637085898430596,,,,
0.16,0.4,0.24,0.4,False,640.9731976791787,15.633492626321432,,,,
0.16,0.4,0.24,0.6,False,643.2195228463482,15.688281045032884,,,,
0.16,0.4,0.24,0.8,False,646.4190876915362,15.766319211988689,,,,
0.16,0.4,0.24,1.0,False,641.1896883877282,15.638772887505565,,,,
0.16,0.6,0.16,0.4,False,641.8141464659517,15.654003572340285,,,,
0.16,0.6,0.16,0.6,False,641.8425985663308,15.65469752600807,,,,
0.16,0.6,0.16,0.8,False,642.4336792495128,15.669114128036897,,,,
0.16,0.6,0.16,1.0,False,641.2489553362173,15.640218422834566,,,,
0.16,0.6,0.2,0.4,False,660.4529421902245,16.108608346103036,,,,
0.16,0.6,0.2,0.6,False,640.9734306745688,15.633498309135824,,,,
0.16,0.6,0.2,0.8,False,641.3395445550716,15.642427915977356,,,,
0.16,0.6,0.2,1.0,False,640.9731749967551,15.633492073091588,,,,
0.16,0.6,0.24,0.4,False,641.6994633792755,15.651206423884767,,,,
0.16,0.6,0.24,0.6,False,641.0386546984296,15.635089138986087,,,,
0.16,0.6,0.24,0.8,False,641.939039719894,15.657049749265708,,,,
0.16,0.6,0.24,1.0,False,640.9866677066906,15.633821163577819,,,,
0.16,0.8,0.16,0.4,False,642.6390514044779,15.674123204987264,,,,
0.16,0.8,0.16,0.6,False,642.0179375470495,15.658974086513403,,,,
0.16,0.8,0.16,0.8,False,642.5500908108656,15.671953434411357,,,,
0.16,0.8,0.16,1.0,False,642.2897609204196,15.665603924888282,,,,
0.16,0.8,0.2,0.4,False,641.6307684792594,15.64953093851852,,,,
0.16,0.8,0.2,0.6,False,640.9790630949261,15.633635685242101,,,,
0.16,0.8,0.2,0.8,False,644.304206222998,15.714736737146293,,,,
0.16,0.8,0.2,1.0,False,641.5413229053066,15.64734933915382,,,,
0.16,0.8,0.24,0.4,False,641.5493161696669,15.647544296821144,,,,
0.16,0.8,0.24,0.6,False,642.4470787441408,15.669440944979042,,,,
0.16,0.8,0.24,0.8,False,643.3603217750576,15.691715165245308,,,,
0.16,0.8,0.24,1.0,False,641.0079690093072,15.634340707544078,,,,
0.16,1.0,0.16,0.4,False,643.8426681008015,15.703479709775646,,,,
0.16,1.0,0.16,0.6,False,642.1457475076598,15.66209140262585,,,,
0.16,1.0,0.16,0.8,False,644.2099903237089,15.712438788383144,,,,
0.16,1.0,0.16,1.0,False,641.8998702274057,15.656094395790383,,,,
0.16,1.0,0.2,0.4,False,642.3889000571742,15.668021952614005,,,,
0.16,1.0,0.2,0.6,False,682.8686314484385,16.655332474352157,,,,
0.16,1.0,0.2,0.8,False,641.0211740516872,15.63466278174847,,,,
0.16,1.0,0.2,1.0,False,642.6024212802838,15.673229787323995,,,,
0.16,1.0,0.24,0.4,False,641.7122707523871,15.65151879883871,,,,
0.16,1.0,0.24,0.6,False,643.3365782531091,15.69113605495388,,,,
0.16,1.0,0.24,0.8,False,644.4606225428781,15.718551769338491,,,,
0.16,1.0,0.24,1.0,False,641.4089001686857,15.644119516309408,,,,
0.2,0.4,0.2,0.4,True,640.973185851932,15.633492337852001,0.967792089978107,0.1968457741988499,2.9999745566284934,1.4849935909504957
0.2,0.4,0.2,0.6,False,645.8873272781523,15.753349445808592,,,,
0.2,0.4,0.2,0.8,False,647.8877516967912,15.802140285287589,,,,
0.2,0.4,0.2,1.0,False,642.4438671556169,15.669362613551632,,,,
0.2,0.4,0.24,0.4,False,642.481410683762,15.670278309360048,,,,
0.2,0.4,0.24,0.6,False,643.158766826798,15.686799190897512,,,,
0.2,0.4,0.24,0.8,False,643.8702790550282,15.704153147683614,,,,
0.2,0.4,0.24,1.0,False,646.7093349468722,15.773398413338347,,,,
0.2,0.6,0.2,0.4,False,642.3340431871483,15.666683980174348,,,,
0.2,0.6,0.2,0.6,False,645.898393415793,15.753619351604707,,,,
0.2,0.6,0.2,0.8,False,642.8498687001833,15.679265090248371,,,,
0.2,0.6,0.2,1.0,False,644.1933348763027,15.712032557958603,,,,
0.2,0.6,0.24,0.4,False,642.8645657721557,15.679623555418432,,,,
0.2,0.6,0.24,0.6,False,642.7488068405568,15.676800166842847,,,,
0.2,0.6,0.24,0.8,False,645.1366072991273,15.735039202417738,,,,
0.2,0.6,0.24,1.0,False,645.9012381195672,15.75368873462359,,,,
0.2,0.8,0.2,0.4,True,640.9732610025304,15.633494170793425,0.9677066181986378,0.19675147906081236,2.999966701968667,1.483369019855518
0.2,0.8,0.2,0.6,False,682.9561304339204,16.657466595949277,,,,
0.2,0.8,0.2,0.8,False,653.1767168737439,15.931139435944973,,,,
0.2,0.8,0.2,1.0,True,640.9734925277855,15.633499817750867,0.9677512821860956,0.1968342989050895,2.999926654395807,1.4849473978631926
0.2,0.8,0.24,0.4,False,640.9744683578436,15.633523618483991,,,,
0.2,0.8,0.24,0.6,False,641.4951282576593,15.646222640430715,,,,
0.2,0.8,0.24,0.8,False,683.1291595799308,16.661686819022705,,,,
0.2,0.8,0.24,1.0,True,640.9731658947258,15.633491851090872,0.9677970655245666,0.1967950297563824,2.999985804569554,1.4839533910207483
0.2,1.0,0.2,0.4,False,682.5487392346585,16.64753022523557,,,,
0.2,1.0,0.2,0.6,False,669.7977301521967,16.336530003712113,,,,
0.2,1.0,0.2,0.8,False,662.6418239548467,16.161995706215773,,,,
0.2,1.0,0.2,1.0,True,640.9732326854713,15.633493480133447,0.967773935946817,0.19680291795962046,2.9999710122519314,1.484401705699942
0.2,1.0,0.24,0.4,False,641.3881734711682,15.643613987101665,,,,
0.2,1.0,0.24,0.6,False,641.232094308926,15.639807178266487,,,,
0.2,1.0,0.24,0.8,False,641.086606795983,15.636258702341049,,,,
0.2,1.0,0.24,1.0,False,641.0286407762321,15.63484489698127,,,,
0.24,0.4,0.24,0.4,False,640.9976111895264,15.634088077793328,,,,
0.24,0.4,0.24,0.6,False,644.1753633770246,15.711594228707916,,,,
0.24,0.4,0.24,0.8,False,641.9765967208309,15.657965773678804,,,,
0.24,0.4,0.24,1.0,False,641.1004085566569,15.636595330650168,,,,
0.24,0.6,0.24,0.4,False,640.9732308117256,15.633493434432332,,,,
0.24,0.6,0.24,0.6,False,641.4083883227767,15.644107032262845,,,,
0.24,0.6,0.24,0.8,False,670.687361807971,16.35822833677978,,,,
0.24,0.6,0.24,1.0,False,641.0361049538013,15.635026950092715,,,,
0.24,0.8,0.24,0.4,False,641.1086381243528,15.636796051813482,,,,
0.24,0.8,0.24,0.6,True,640.9731092060779,15.633490468440923,0.9677738405293631,0.19679662539363715,2.999996725148731,1.4840100297753303
0.24,0.8,0.24,0.8,False,642.9389026029025,15.681436648851282,,,,
0.24,0.8,0.24,1.0,False,641.8091915918837,15.653882721753263,,,,
0.24,1.0,0.24,0.4,False,642.3133878599303,15.666180191705617,,,,
0.24,1.0,0.24,0.6,False,650.046530600798,15.854793429287755,,,,
0.24,1.0,0.24,0.8,False,649.4503715685546,15.840252965086698,,,,
0.24,1.0,0.24,1.0,False,646.0318541249451,15.756874490852319,,,,
